2.120253164556902e+02 -1.991525423728681e+02 -5.949152542372084e+01
2.120253164556902e+02 -2.076271186440543e+02 -6.457627118643259e+01
2.120253164556902e+02 -2.161016949152406e+02 -6.966101694914440e+01
2.120253164556902e+02 -2.245762711864269e+02 -7.474576271185614e+01
2.120253164556902e+02 -2.330508474576129e+02 -7.983050847456778e+01
2.120253164556901e+02 -2.415254237287992e+02 -8.491525423727947e+01
2.120253164556968e+02 -2.499999999999846e+02 -8.999999999999082e+01
2.056962025316463e+02 2.500000000000056e+02 2.100000000000033e+02
2.056962025316409e+02 2.415254237288138e+02 2.049152542372883e+02
2.056962025316409e+02 2.330508474576276e+02 1.998305084745766e+02
2.056962025316409e+02 2.245762711864415e+02 1.947457627118649e+02
2.056962025316409e+02 2.161016949152553e+02 1.896610169491532e+02
2.056962025316408e+02 2.076271186440691e+02 1.845762711864415e+02
2.056962025316408e+02 1.991525423728828e+02 1.794915254237297e+02
2.056962025316408e+02 1.906779661016966e+02 1.744067796610180e+02
2.056962025316408e+02 1.822033898305105e+02 1.693220338983063e+02
2.056962025316408e+02 1.737288135593243e+02 1.642372881355946e+02
2.056962025316407e+02 1.652542372881381e+02 1.591525423728829e+02
2.056962025316407e+02 1.567796610169518e+02 1.540677966101711e+02
2.056962025316407e+02 1.483050847457657e+02 1.489830508474594e+02
2.056962025316406e+02 1.398305084745795e+02 1.438983050847477e+02
2.056962025316406e+02 1.313559322033933e+02 1.388135593220360e+02
2.056962025316406e+02 1.228813559322071e+02 1.337288135593243e+02
2.056962025316406e+02 1.144067796610209e+02 1.286440677966125e+02
2.056962025316406e+02 1.059322033898348e+02 1.235593220339009e+02
2.056962025316406e+02 9.745762711864853e+01 1.184745762711891e+02
2.056962025316405e+02 8.898305084746241e+01 1.133898305084774e+02
2.056962025316405e+02 8.050847457627617e+01 1.083050847457657e+02
2.056962025316405e+02 7.203389830508999e+01 1.032203389830540e+02
2.056962025316404e+02 6.355932203390375e+01 9.813559322034224e+01
2.056962025316404e+02 5.508474576271757e+01 9.305084745763055e+01
2.056962025316404e+02 4.661016949153137e+01 8.796610169491882e+01
2.056962025316404e+02 3.813559322034521e+01 8.288135593220714e+01
2.056962025316404e+02 2.966101694915901e+01 7.779661016949541e+01
2.056962025316404e+02 2.118644067797283e+01 7.271186440678369e+01
2.056962025316403e+02 1.271186440678659e+01 6.762711864407194e+01
2.056962025316403e+02 4.237288135600437e+00 6.254237288136028e+01
2.056962025316403e+02 -4.237288135585743e+00 5.745762711864856e+01
2.056962025316403e+02 -1.271186440677187e+01 5.237288135593687e+01
2.056962025316402e+02 -2.118644067795813e+01 4.728813559322512e+01
2.056962025316402e+02 -2.966101694914440e+01 4.220338983051334e+01
2.056962025316402e+02 -3.813559322033055e+01 3.711864406780165e+01
2.056962025316402e+02 -4.661016949151670e+01 3.203389830508999e+01
2.056962025316402e+02 -5.508474576270285e+01 2.694915254237827e+01
2.056962025316401e+02 -6.355932203388906e+01 2.186440677966655e+01
2.056962025316401e+02 -7.203389830507538e+01 1.677966101695478e+01
2.056962025316401e+02 -8.050847457626148e+01 1.169491525424309e+01
2.056962025316401e+02 -8.898305084744769e+01 6.610169491531394e+00
2.056962025316400e+02 -9.745762711863389e+01 1.525423728819675e+00
2.056962025316400e+02 -1.059322033898200e+02 -3.559322033892016e+00
2.056962025316400e+02 -1.144067796610062e+02 -8.644067796603736e+00
2.056962025316400e+02 -1.228813559321925e+02 -1.372881355931554e+01
2.056962025316400e+02 -1.313559322033786e+02 -1.881355932202715e+01
2.056962025316400e+02 -1.398305084745648e+02 -2.389830508473889e+01
2.056962025316399e+02 -1.483050847457510e+02 -2.898305084745058e+01
2.056962025316399e+02 -1.567796610169374e+02 -3.406779661016242e+01
2.056962025316399e+02 -1.652542372881235e+02 -3.915254237287411e+01
2.056962025316399e+02 -1.737288135593097e+02 -4.423728813558583e+01
2.056962025316398e+02 -1.822033898304959e+02 -4.932203389829752e+01
2.056962025316398e+02 -1.906779661016820e+02 -5.440677966100921e+01
2.056962025316398e+02 -1.991525423728681e+02 -5.949152542372084e+01
2.056962025316398e+02 -2.076271186440543e+02 -6.457627118643259e+01
2.056962025316398e+02 -2.161016949152406e+02 -6.966101694914440e+01
2.056962025316397e+02 -2.245762711864269e+02 -7.474576271185614e+01
2.056962025316397e+02 -2.330508474576129e+02 -7.983050847456778e+01
2.056962025316397e+02 -2.415254237287990e+02 -8.491525423727941e+01
2.056962025316463e+02 -2.499999999999846e+02 -8.999999999999082e+01
1.993670886075958e+02 2.500000000000056e+02 2.100000000000034e+02
1.993670886075907e+02 2.415254237288138e+02 2.049152542372883e+02
1.993670886075906e+02 2.330508474576276e+02 1.998305084745766e+02
1.993670886075906e+02 2.245762711864415e+02 1.947457627118649e+02
1.993670886075906e+02 2.161016949152553e+02 1.896610169491532e+02
1.993670886075906e+02 2.076271186440691e+02 1.845762711864415e+02
1.993670886075905e+02 1.991525423728828e+02 1.794915254237297e+02
1.993670886075905e+02 1.906779661016966e+02 1.744067796610180e+02
1.993670886075905e+02 1.822033898305104e+02 1.693220338983063e+02
1.993670886075905e+02 1.737288135593243e+02 1.642372881355946e+02
1.993670886075904e+02 1.652542372881381e+02 1.591525423728828e+02
1.993670886075904e+02 1.567796610169518e+02 1.540677966101711e+02
1.993670886075904e+02 1.483050847457657e+02 1.489830508474594e+02
1.993670886075903e+02 1.398305084745795e+02 1.438983050847477e+02
1.993670886075903e+02 1.313559322033933e+02 1.388135593220360e+02
1.993670886075903e+02 1.228813559322072e+02 1.337288135593243e+02
1.993670886075903e+02 1.144067796610209e+02 1.286440677966125e+02
1.993670886075902e+02 1.059322033898348e+02 1.235593220339009e+02
1.993670886075902e+02 9.745762711864850e+01 1.184745762711891e+02
1.993670886075902e+02 8.898305084746241e+01 1.133898305084774e+02
1.993670886075902e+02 8.050847457627620e+01 1.083050847457657e+02
1.993670886075902e+02 7.203389830509002e+01 1.032203389830540e+02
1.993670886075901e+02 6.355932203390375e+01 9.813559322034224e+01
1.993670886075901e+02 5.508474576271757e+01 9.305084745763055e+01
1.993670886075901e+02 4.661016949153137e+01 8.796610169491882e+01
1.993670886075901e+02 3.813559322034524e+01 8.288135593220716e+01
1.993670886075900e+02 2.966101694915901e+01 7.779661016949541e+01
1.993670886075900e+02 2.118644067797283e+01 7.271186440678369e+01
1.993670886075900e+02 1.271186440678653e+01 6.762711864407191e+01
1.993670886075899e+02 4.237288135600409e+00 6.254237288136022e+01
1.993670886075899e+02 -4.237288135585686e+00 5.745762711864859e+01
1.993670886075899e+02 -1.271186440677187e+01 5.237288135593687e+01
1.993670886075899e+02 -2.118644067795813e+01 4.728813559322512e+01
1.993670886075899e+02 -2.966101694914440e+01 4.220338983051334e+01
1.993670886075898e+02 -3.813559322033049e+01 3.711864406780168e+01
1.993670886075898e+02 -4.661016949151670e+01 3.203389830508999e+01
1.993670886075898e+02 -5.508474576270285e+01 2.694915254237827e+01
1.993670886075897e+02 -6.355932203388912e+01 2.186440677966652e+01
1.993670886075897e+02 -7.203389830507527e+01 1.677966101695483e+01
1.993670886075897e+02 -8.050847457626142e+01 1.169491525424311e+01
1.993670886075897e+02 -8.898305084744769e+01 6.610169491531394e+00
1.993670886075897e+02 -9.745762711863389e+01 1.525423728819675e+00
1.993670886075897e+02 -1.059322033898200e+02 -3.559322033892016e+00
1.993670886075896e+02 -1.144067796610062e+02 -8.644067796603736e+00
1.993670886075896e+02 -1.228813559321926e+02 -1.372881355931557e+01
1.993670886075896e+02 -1.313559322033786e+02 -1.881355932202717e+01
1.993670886075896e+02 -1.398305084745647e+02 -2.389830508473884e+01
1.993670886075895e+02 -1.483050847457510e+02 -2.898305084745058e+01
1.993670886075895e+02 -1.567796610169374e+02 -3.406779661016242e+01
1.993670886075895e+02 -1.652542372881234e+02 -3.915254237287408e+01
1.993670886075894e+02 -1.737288135593096e+02 -4.423728813558574e+01
1.993670886075894e+02 -1.822033898304958e+02 -4.932203389829752e+01
1.993670886075894e+02 -1.906779661016819e+02 -5.440677966100915e+01
1.993670886075894e+02 -1.991525423728681e+02 -5.949152542372084e+01
1.993670886075893e+02 -2.076271186440543e+02 -6.457627118643259e+01
1.993670886075893e+02 -2.161016949152406e+02 -6.966101694914440e+01
1.993670886075893e+02 -2.245762711864267e+02 -7.474576271185609e+01
1.993670886075893e+02 -2.330508474576128e+02 -7.983050847456772e+01
1.993670886075892e+02 -2.415254237287990e+02 -8.491525423727941e+01
1.993670886075957e+02 -2.499999999999846e+02 -8.999999999999082e+01
1.930379746835453e+02 2.500000000000056e+02 2.100000000000034e+02
1.930379746835404e+02 2.415254237288138e+02 2.049152542372883e+02
1.930379746835404e+02 2.330508474576276e+02 1.998305084745766e+02
1.930379746835403e+02 2.245762711864415e+02 1.947457627118649e+02
1.930379746835403e+02 2.161016949152553e+02 1.896610169491532e+02
1.930379746835403e+02 2.076271186440691e+02 1.845762711864415e+02
1.930379746835403e+02 1.991525423728828e+02 1.794915254237297e+02
1.930379746835402e+02 1.906779661016966e+02 1.744067796610180e+02
1.930379746835402e+02 1.822033898305105e+02 1.693220338983063e+02
1.930379746835401e+02 1.737288135593243e+02 1.642372881355946e+02
1.930379746835401e+02 1.652542372881381e+02 1.591525423728828e+02
1.930379746835401e+02 1.567796610169518e+02 1.540677966101711e+02
1.930379746835401e+02 1.483050847457657e+02 1.489830508474594e+02
1.930379746835401e+02 1.398305084745795e+02 1.438983050847477e+02
1.930379746835400e+02 1.313559322033933e+02 1.388135593220360e+02
1.930379746835400e+02 1.228813559322072e+02 1.337288135593243e+02
1.930379746835400e+02 1.144067796610209e+02 1.286440677966125e+02
1.930379746835399e+02 1.059322033898348e+02 1.235593220339009e+02
1.930379746835399e+02 9.745762711864850e+01 1.184745762711891e+02
1.930379746835399e+02 8.898305084746241e+01 1.133898305084774e+02
1.930379746835399e+02 8.050847457627620e+01 1.083050847457657e+02
1.930379746835398e+02 7.203389830509002e+01 1.032203389830540e+02
1.930379746835398e+02 6.355932203390378e+01 9.813559322034227e+01
1.930379746835398e+02 5.508474576271757e+01 9.305084745763055e+01
1.930379746835397e+02 4.661016949153139e+01 8.796610169491883e+01
1.930379746835397e+02 3.813559322034524e+01 8.288135593220716e+01
1.930379746835397e+02 2.966101694915912e+01 7.779661016949547e+01
1.930379746835397e+02 2.118644067797283e+01 7.271186440678369e+01
1.930379746835396e+02 1.271186440678653e+01 6.762711864407191e+01
1.930379746835396e+02 4.237288135600437e+00 6.254237288136028e+01
1.930379746835396e+02 -4.237288135585686e+00 5.745762711864859e+01
1.930379746835395e+02 -1.271186440677187e+01 5.237288135593687e+01
1.930379746835395e+02 -2.118644067795802e+01 4.728813559322518e+01
1.930379746835395e+02 -2.966101694914434e+01 4.220338983051337e+01
1.930379746835395e+02 -3.813559322033049e+01 3.711864406780168e+01
1.930379746835394e+02 -4.661016949151670e+01 3.203389830508999e+01
1.930379746835394e+02 -5.508474576270285e+01 2.694915254237827e+01
1.930379746835393e+02 -6.355932203388906e+01 2.186440677966655e+01
1.930379746835393e+02 -7.203389830507527e+01 1.677966101695483e+01
1.930379746835393e+02 -8.050847457626142e+01 1.169491525424311e+01
1.930379746835393e+02 -8.898305084744769e+01 6.610169491531394e+00
1.930379746835393e+02 -9.745762711863389e+01 1.525423728819675e+00
1.930379746835392e+02 -1.059322033898201e+02 -3.559322033892073e+00
1.930379746835392e+02 -1.144067796610062e+02 -8.644067796603736e+00
1.930379746835392e+02 -1.228813559321924e+02 -1.372881355931545e+01
1.930379746835391e+02 -1.313559322033786e+02 -1.881355932202715e+01
1.930379746835391e+02 -1.398305084745647e+02 -2.389830508473884e+01
1.930379746835391e+02 -1.483050847457510e+02 -2.898305084745058e+01
1.930379746835391e+02 -1.567796610169372e+02 -3.406779661016236e+01
1.930379746835391e+02 -1.652542372881234e+02 -3.915254237287408e+01
1.930379746835390e+02 -1.737288135593096e+02 -4.423728813558574e+01
1.930379746835390e+02 -1.822033898304958e+02 -4.932203389829752e+01
1.930379746835389e+02 -1.906779661016820e+02 -5.440677966100921e+01
1.930379746835389e+02 -1.991525423728680e+02 -5.949152542372079e+01
1.930379746835389e+02 -2.076271186440543e+02 -6.457627118643259e+01
1.930379746835389e+02 -2.161016949152406e+02 -6.966101694914440e+01
1.930379746835388e+02 -2.245762711864267e+02 -7.474576271185609e+01
1.930379746835388e+02 -2.330508474576128e+02 -7.983050847456772e+01
1.930379746835388e+02 -2.415254237287990e+02 -8.491525423727941e+01
1.930379746835452e+02 -2.499999999999846e+02 -8.999999999999082e+01
1.867088607594947e+02 2.500000000000056e+02 2.100000000000034e+02
1.867088607594901e+02 2.415254237288138e+02 2.049152542372883e+02
1.867088607594901e+02 2.330508474576276e+02 1.998305084745766e+02
1.867088607594901e+02 2.245762711864415e+02 1.947457627118649e+02
1.867088607594901e+02 2.161016949152553e+02 1.896610169491532e+02
1.867088607594900e+02 2.076271186440691e+02 1.845762711864415e+02
1.867088607594900e+02 1.991525423728828e+02 1.794915254237297e+02
1.867088607594899e+02 1.906779661016966e+02 1.744067796610180e+02
1.867088607594899e+02 1.822033898305105e+02 1.693220338983063e+02
1.867088607594899e+02 1.737288135593243e+02 1.642372881355946e+02
1.867088607594899e+02 1.652542372881381e+02 1.591525423728828e+02
1.867088607594898e+02 1.567796610169518e+02 1.540677966101711e+02
1.867088607594898e+02 1.483050847457657e+02 1.489830508474594e+02
1.867088607594898e+02 1.398305084745795e+02 1.438983050847477e+02
1.867088607594897e+02 1.313559322033933e+02 1.388135593220360e+02
1.867088607594897e+02 1.228813559322072e+02 1.337288135593243e+02
1.867088607594897e+02 1.144067796610209e+02 1.286440677966125e+02
1.867088607594897e+02 1.059322033898348e+02 1.235593220339009e+02
1.867088607594896e+02 9.745762711864850e+01 1.184745762711891e+02
1.867088607594896e+02 8.898305084746241e+01 1.133898305084774e+02
1.867088607594895e+02 8.050847457627620e+01 1.083050847457657e+02
1.867088607594895e+02 7.203389830508999e+01 1.032203389830540e+02
1.867088607594895e+02 6.355932203390378e+01 9.813559322034226e+01
1.867088607594895e+02 5.508474576271757e+01 9.305084745763055e+01
1.867088607594894e+02 4.661016949153139e+01 8.796610169491883e+01
1.867088607594894e+02 3.813559322034524e+01 8.288135593220716e+01
1.867088607594894e+02 2.966101694915901e+01 7.779661016949541e+01
1.867088607594894e+02 2.118644067797283e+01 7.271186440678369e+01
1.867088607594893e+02 1.271186440678659e+01 6.762711864407194e+01
1.867088607594893e+02 4.237288135600437e+00 6.254237288136028e+01
1.867088607594893e+02 -4.237288135585686e+00 5.745762711864859e+01
1.867088607594892e+02 -1.271186440677187e+01 5.237288135593687e+01
1.867088607594892e+02 -2.118644067795813e+01 4.728813559322512e+01
1.867088607594891e+02 -2.966101694914434e+01 4.220338983051337e+01
1.867088607594891e+02 -3.813559322033049e+01 3.711864406780168e+01
1.867088607594891e+02 -4.661016949151670e+01 3.203389830508999e+01
1.867088607594891e+02 -5.508474576270285e+01 2.694915254237827e+01
1.867088607594890e+02 -6.355932203388906e+01 2.186440677966655e+01
1.867088607594890e+02 -7.203389830507527e+01 1.677966101695483e+01
1.867088607594890e+02 -8.050847457626142e+01 1.169491525424311e+01
1.867088607594889e+02 -8.898305084744769e+01 6.610169491531394e+00
1.867088607594889e+02 -9.745762711863395e+01 1.525423728819618e+00
1.867088607594889e+02 -1.059322033898200e+02 -3.559322033892016e+00
1.867088607594888e+02 -1.144067796610063e+02 -8.644067796603764e+00
1.867088607594888e+02 -1.228813559321924e+02 -1.372881355931545e+01
1.867088607594888e+02 -1.313559322033786e+02 -1.881355932202717e+01
1.867088607594888e+02 -1.398305084745648e+02 -2.389830508473887e+01
1.867088607594887e+02 -1.483050847457510e+02 -2.898305084745061e+01
1.867088607594887e+02 -1.567796610169372e+02 -3.406779661016236e+01
1.867088607594887e+02 -1.652542372881233e+02 -3.915254237287402e+01
1.867088607594886e+02 -1.737288135593096e+02 -4.423728813558574e+01
1.867088607594886e+02 -1.822033898304958e+02 -4.932203389829752e+01
1.867088607594886e+02 -1.906779661016820e+02 -5.440677966100921e+01
1.867088607594885e+02 -1.991525423728681e+02 -5.949152542372084e+01
1.867088607594885e+02 -2.076271186440543e+02 -6.457627118643259e+01
1.867088607594885e+02 -2.161016949152405e+02 -6.966101694914428e+01
1.867088607594885e+02 -2.245762711864267e+02 -7.474576271185603e+01
1.867088607594884e+02 -2.330508474576128e+02 -7.983050847456772e+01
1.867088607594884e+02 -2.415254237287990e+02 -8.491525423727941e+01
1.867088607594947e+02 -2.499999999999846e+02 -8.999999999999082e+01
1.803797468354442e+02 2.500000000000056e+02 2.100000000000034e+02
1.803797468354398e+02 2.415254237288138e+02 2.049152542372883e+02
1.803797468354398e+02 2.330508474576276e+02 1.998305084745766e+02
1.803797468354398e+02 2.245762711864415e+02 1.947457627118649e+02
